06100.jpg,13343,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,164,161,156],""all_points_y"":[96,97,82,82]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06101.jpg,13381,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,156],""all_points_y"":[97,97,82,82]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06102.jpg,13402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,157],""all_points_y"":[97,97,82,82]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06103.jpg,13380,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,157],""all_points_y"":[97,97,82,82]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06104.jpg,13415,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,157],""all_points_y"":[97,97,82,82]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06105.jpg,13371,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,157],""all_points_y"":[97,97,82,82]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06106.jpg,13391,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,157],""all_points_y"":[97,97,82,82]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06107.jpg,13278,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,157],""all_points_y"":[98,98,83,83]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06108.jpg,13310,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,157],""all_points_y"":[98,98,83,83]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06109.jpg,13251,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,157],""all_points_y"":[98,98,83,83]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06110.jpg,13268,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,157],""all_points_y"":[98,98,83,83]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
06111.jpg,13213,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[153,165,161,157],""all_points_y"":[98,98,83,83]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
